1762	12429852223284856368.wav	Chirwere chacho chinenge chiri munguruve, chinobva chazoenda kuvanhu kuburikidza nemosikito.	chirwere chacho chinenge chiri munguruve chinobva chazoenda kuvanhu kuburikidza nemosikito	c h i r w e r e | c h a c h o | c h i n e n g e | c h i r i | m u n g u r u v e | c h i n o b v a | c h a z o e n d a | k u v a n h u | k u b u r i k i d z a | n e m o s i k i t o |	154560	MALE
1893	4075471538410984575.wav	Bhande guru remiti yemimangrove iri pamativi egungwa pasi rose ndiro remaSundarban, anopfuura 80 km (50 mi) kubva kumahombekombe kubata mapeto eBangladesh nekunze kunze kweIndia.	bhande guru remiti yemimangrove iri pamativi egungwa pasi rose ndiro remasundarban anopfuura 80 km 50 mi kubva kumahombekombe kubata mapeto ebangladesh nekunze kunze kweindia	b h a n d e | g u r u | r e m i t i | y e m i m a n g r o v e | i r i | p a m a t i v i | e g u n g w a | p a s i | r o s e | n d i r o | r e m a s u n d a r b a n | a n o p f u u r a | 8 0 | k m | 5 0 | m i | k u b v a | k u m a h o m b e k o m b e | k u b a t a | m a p e t o | e b a n g l a d e s h | n e k u n z e | k u n z e | k w e i n d i a |	292800	MALE
1893	14836266515135375952.wav	Bhande guru remiti yemimangrove iri pamativi egungwa pasi rose ndiro remaSundarban, anopfuura 80 km (50 mi) kubva kumahombekombe kubata mapeto eBangladesh nekunze kunze kweIndia.	bhande guru remiti yemimangrove iri pamativi egungwa pasi rose ndiro remasundarban anopfuura 80 km 50 mi kubva kumahombekombe kubata mapeto ebangladesh nekunze kunze kweindia	b h a n d e | g u r u | r e m i t i | y e m i m a n g r o v e | i r i | p a m a t i v i | e g u n g w a | p a s i | r o s e | n d i r o | r e m a s u n d a r b a n | a n o p f u u r a | 8 0 | k m | 5 0 | m i | k u b v a | k u m a h o m b e k o m b e | k u b a t a | m a p e t o | e b a n g l a d e s h | n e k u n z e | k u n z e | k w e i n d i a |	358080	FEMALE
1893	10802841181455464533.wav	Bhande guru remiti yemimangrove iri pamativi egungwa pasi rose ndiro remaSundarban, anopfuura 80 km (50 mi) kubva kumahombekombe kubata mapeto eBangladesh nekunze kunze kweIndia.	bhande guru remiti yemimangrove iri pamativi egungwa pasi rose ndiro remasundarban anopfuura 80 km 50 mi kubva kumahombekombe kubata mapeto ebangladesh nekunze kunze kweindia	b h a n d e | g u r u | r e m i t i | y e m i m a n g r o v e | i r i | p a m a t i v i | e g u n g w a | p a s i | r o s e | n d i r o | r e m a s u n d a r b a n | a n o p f u u r a | 8 0 | k m | 5 0 | m i | k u b v a | k u m a h o m b e k o m b e | k u b a t a | m a p e t o | e b a n g l a d e s h | n e k u n z e | k u n z e | k w e i n d i a |	232320	MALE
1906	17897405703060050316.wav	"Uku hakusi kuonekana. Uku kuvharwa kwechitsauko chimwe uye kuvhurwa kwechimwe chitsva."	uku hakusi kuonekana uku kuvharwa kwechitsauko chimwe uye kuvhurwa kwechimwe chitsva	u k u | h a k u s i | k u o n e k a n a | u k u | k u v h a r w a | k w e c h i t s a u k o | c h i m w e | u y e | k u v h u r w a | k w e c h i m w e | c h i t s v a |	135360	MALE
1906	7554867138367938681.wav	"Uku hakusi kuonekana. Uku kuvharwa kwechitsauko chimwe uye kuvhurwa kwechimwe chitsva."	uku hakusi kuonekana uku kuvharwa kwechitsauko chimwe uye kuvhurwa kwechimwe chitsva	u k u | h a k u s i | k u o n e k a n a | u k u | k u v h a r w a | k w e c h i t s a u k o | c h i m w e | u y e | k u v h u r w a | k w e c h i m w e | c h i t s v a |	117120	MALE
1906	8627445145143913040.wav	"Uku hakusi kuonekana. Uku kuvharwa kwechitsauko chimwe uye kuvhurwa kwechimwe chitsva."	uku hakusi kuonekana uku kuvharwa kwechitsauko chimwe uye kuvhurwa kwechimwe chitsva	u k u | h a k u s i | k u o n e k a n a | u k u | k u v h a r w a | k w e c h i t s a u k o | c h i m w e | u y e | k u v h u r w a | k w e c h i m w e | c h i t s v a |	217920	MALE
1815	8224069986344713977.wav	Bhomba refission rinosevenza nechiga chekuti rinotora simba kubatanidza nucleus ine ma proton nemaneutron akawanda.	bhomba refission rinosevenza nechiga chekuti rinotora simba kubatanidza nucleus ine ma proton nemaneutron akawanda	b h o m b a | r e f i s s i o n | r i n o s e v e n z a | n e c h i g a | c h e k u t i | r i n o t o r a | s i m b a | k u b a t a n i d z a | n u c l e u s | i n e | m a | p r o t o n | n e m a n e u t r o n | a k a w a n d a |	164160	MALE
1815	18043080025066306630.wav	Bhomba refission rinosevenza nechiga chekuti rinotora simba kubatanidza nucleus ine ma proton nemaneutron akawanda.	bhomba refission rinosevenza nechiga chekuti rinotora simba kubatanidza nucleus ine ma proton nemaneutron akawanda	b h o m b a | r e f i s s i o n | r i n o s e v e n z a | n e c h i g a | c h e k u t i | r i n o t o r a | s i m b a | k u b a t a n i d z a | n u c l e u s | i n e | m a | p r o t o n | n e m a n e u t r o n | a k a w a n d a |	154560	MALE
1847	16693581622521235722.wav	Akakwaziswa nemutevedzeri wegurukota reSingapore Wong Kan Seng uye vakakurukura zvekutengeserana nedzehungandanga nemutungamiriri weSingapore Lee Hsien Loong.	akakwaziswa nemutevedzeri wegurukota resingapore wong kan seng uye vakakurukura zvekutengeserana nedzehungandanga nemutungamiriri wesingapore lee hsien loong	a k a k w a z i s w a | n e m u t e v e d z e r i | w e g u r u k o t a | r e s i n g a p o r e | w o n g | k a n | s e n g | u y e | v a k a k u r u k u r a | z v e k u t e n g e s e r a n a | n e d z e h u n g a n d a n g a | n e m u t u n g a m i r i r i | w e s i n g a p o r e | l e e | h s i e n | l o o n g |	306240	MALE
1847	18178169882036803005.wav	Akakwaziswa nemutevedzeri wegurukota reSingapore Wong Kan Seng uye vakakurukura zvekutengeserana nedzehungandanga nemutungamiriri weSingapore Lee Hsien Loong.	akakwaziswa nemutevedzeri wegurukota resingapore wong kan seng uye vakakurukura zvekutengeserana nedzehungandanga nemutungamiriri wesingapore lee hsien loong	a k a k w a z i s w a | n e m u t e v e d z e r i | w e g u r u k o t a | r e s i n g a p o r e | w o n g | k a n | s e n g | u y e | v a k a k u r u k u r a | z v e k u t e n g e s e r a n a | n e d z e h u n g a n d a n g a | n e m u t u n g a m i r i r i | w e s i n g a p o r e | l e e | h s i e n | l o o n g |	336000	MALE
1847	2982998457761978731.wav	Akakwaziswa nemutevedzeri wegurukota reSingapore Wong Kan Seng uye vakakurukura zvekutengeserana nedzehungandanga nemutungamiriri weSingapore Lee Hsien Loong.	akakwaziswa nemutevedzeri wegurukota resingapore wong kan seng uye vakakurukura zvekutengeserana nedzehungandanga nemutungamiriri wesingapore lee hsien loong	a k a k w a z i s w a | n e m u t e v e d z e r i | w e g u r u k o t a | r e s i n g a p o r e | w o n g | k a n | s e n g | u y e | v a k a k u r u k u r a | z v e k u t e n g e s e r a n a | n e d z e h u n g a n d a n g a | n e m u t u n g a m i r i r i | w e s i n g a p o r e | l e e | h s i e n | l o o n g |	254400	MALE
1779	8626916577279376324.wav	Chiziviso ichi chakapiwa pashure pekunge Trump ataura pafoni nemutungamiriri wenyika yeTurkey anonzi Recep Tayyip Erdogan.	chiziviso ichi chakapiwa pashure pekunge trump ataura pafoni nemutungamiriri wenyika yeturkey anonzi recep tayyip erdogan	c h i z i v i s o | i c h i | c h a k a p i w a | p a s h u r e | p e k u n g e | t r u m p | a t a u r a | p a f o n i | n e m u t u n g a m i r i r i | w e n y i k a | y e t u r k e y | a n o n z i | r e c e p | t a y y i p | e r d o g a n |	151680	MALE
1779	2441687139845855175.wav	Chiziviso ichi chakapiwa pashure pekunge Trump ataura pafoni nemutungamiriri wenyika yeTurkey anonzi Recep Tayyip Erdogan.	chiziviso ichi chakapiwa pashure pekunge trump ataura pafoni nemutungamiriri wenyika yeturkey anonzi recep tayyip erdogan	c h i z i v i s o | i c h i | c h a k a p i w a | p a s h u r e | p e k u n g e | t r u m p | a t a u r a | p a f o n i | n e m u t u n g a m i r i r i | w e n y i k a | y e t u r k e y | a n o n z i | r e c e p | t a y y i p | e r d o g a n |	224640	FEMALE
1779	17653647172879624300.wav	Chiziviso ichi chakapiwa pashure pekunge Trump ataura pafoni nemutungamiriri wenyika yeTurkey anonzi Recep Tayyip Erdogan.	chiziviso ichi chakapiwa pashure pekunge trump ataura pafoni nemutungamiriri wenyika yeturkey anonzi recep tayyip erdogan	c h i z i v i s o | i c h i | c h a k a p i w a | p a s h u r e | p e k u n g e | t r u m p | a t a u r a | p a f o n i | n e m u t u n g a m i r i r i | w e n y i k a | y e t u r k e y | a n o n z i | r e c e p | t a y y i p | e r d o g a n |	144000	MALE
1723	12323988504982211122.wav	Chiteshi chengarava chaiva nzvimbo yekumisirikidzana kwengarava dzemugungwa muna1889 apo ngarava nomwe dzeku Germany, neUS, uye Britain dzakaramba kusiya chiteshi chengarava.	chiteshi chengarava chaiva nzvimbo yekumisirikidzana kwengarava dzemugungwa muna1889 apo ngarava nomwe dzeku germany neus uye britain dzakaramba kusiya chiteshi chengarava	c h i t e s h i | c h e n g a r a v a | c h a i v a | n z v i m b o | y e k u m i s i r i k i d z a n a | k w e n g a r a v a | d z e m u g u n g w a | m u n a 1 8 8 9 | a p o | n g a r a v a | n o m w e | d z e k u | g e r m a n y | n e u s | u y e | b r i t a i n | d z a k a r a m b a | k u s i y a | c h i t e s h i | c h e n g a r a v a |	281280	MALE
1723	1972765427023579861.wav	Chiteshi chengarava chaiva nzvimbo yekumisirikidzana kwengarava dzemugungwa muna1889 apo ngarava nomwe dzeku Germany, neUS, uye Britain dzakaramba kusiya chiteshi chengarava.	chiteshi chengarava chaiva nzvimbo yekumisirikidzana kwengarava dzemugungwa muna1889 apo ngarava nomwe dzeku germany neus uye britain dzakaramba kusiya chiteshi chengarava	c h i t e s h i | c h e n g a r a v a | c h a i v a | n z v i m b o | y e k u m i s i r i k i d z a n a | k w e n g a r a v a | d z e m u g u n g w a | m u n a 1 8 8 9 | a p o | n g a r a v a | n o m w e | d z e k u | g e r m a n y | n e u s | u y e | b r i t a i n | d z a k a r a m b a | k u s i y a | c h i t e s h i | c h e n g a r a v a |	229440	MALE
1915	18435700734345121381.wav	Unogona kushandisa boda-boda (Kombi yemudhudhudhu) kuti utenderere muGoma. Mutengo (wemuno wakajairirwa mazana mashanhu emari yekuCongo zvekufamba kwerwendo rupfupi.	unogona kushandisa boda-boda kombi yemudhudhudhu kuti utenderere mugoma. mutengo wemuno wakajairirwa mazana mashanhu emari yekucongo zvekufamba kwerwendo rupfupi	u n o g o n a | k u s h a n d i s a | b o d a - b o d a | k o m b i | y e m u d h u d h u d h u | k u t i | u t e n d e r e r e | m u g o m a . | m u t e n g o | w e m u n o | w a k a j a i r i r w a | m a z a n a | m a s h a n h u | e m a r i | y e k u c o n g o | z v e k u f a m b a | k w e r w e n d o | r u p f u p i |	320640	FEMALE
1915	16495505858831361963.wav	Unogona kushandisa boda-boda (Kombi yemudhudhudhu) kuti utenderere muGoma. Mutengo (wemuno wakajairirwa mazana mashanhu emari yekuCongo zvekufamba kwerwendo rupfupi.	unogona kushandisa boda-boda kombi yemudhudhudhu kuti utenderere mugoma. mutengo wemuno wakajairirwa mazana mashanhu emari yekucongo zvekufamba kwerwendo rupfupi	u n o g o n a | k u s h a n d i s a | b o d a - b o d a | k o m b i | y e m u d h u d h u d h u | k u t i | u t e n d e r e r e | m u g o m a . | m u t e n g o | w e m u n o | w a k a j a i r i r w a | m a z a n a | m a s h a n h u | e m a r i | y e k u c o n g o | z v e k u f a m b a | k w e r w e n d o | r u p f u p i |	332160	MALE
1915	10383422999877137403.wav	Unogona kushandisa boda-boda (Kombi yemudhudhudhu) kuti utenderere muGoma. Mutengo (wemuno wakajairirwa mazana mashanhu emari yekuCongo zvekufamba kwerwendo rupfupi.	unogona kushandisa boda-boda kombi yemudhudhudhu kuti utenderere mugoma. mutengo wemuno wakajairirwa mazana mashanhu emari yekucongo zvekufamba kwerwendo rupfupi	u n o g o n a | k u s h a n d i s a | b o d a - b o d a | k o m b i | y e m u d h u d h u d h u | k u t i | u t e n d e r e r e | m u g o m a . | m u t e n g o | w e m u n o | w a k a j a i r i r w a | m a z a n a | m a s h a n h u | e m a r i | y e k u c o n g o | z v e k u f a m b a | k w e r w e n d o | r u p f u p i |	315840	MALE
1999	11918608856560968519.wav	Mumakore ekuma1960, Brzezinski ndiye aishanda sachipangamazano waJohn F. Kennedy uye akazoshandawo mumahofisi makuru aLyndon B. Johnson.	mumakore ekuma1960 brzezinski ndiye aishanda sachipangamazano wajohn f kennedy uye akazoshandawo mumahofisi makuru alyndon b johnson	m u m a k o r e | e k u m a 1 9 6 0 | b r z e z i n s k i | n d i y e | a i s h a n d a | s a c h i p a n g a m a z a n o | w a j o h n | f | k e n n e d y | u y e | a k a z o s h a n d a w o | m u m a h o f i s i | m a k u r u | a l y n d o n | b | j o h n s o n |	195840	MALE
1999	15252629879002408862.wav	Mumakore ekuma1960, Brzezinski ndiye aishanda sachipangamazano waJohn F. Kennedy uye akazoshandawo mumahofisi makuru aLyndon B. Johnson.	mumakore ekuma1960 brzezinski ndiye aishanda sachipangamazano wajohn f kennedy uye akazoshandawo mumahofisi makuru alyndon b johnson	m u m a k o r e | e k u m a 1 9 6 0 | b r z e z i n s k i | n d i y e | a i s h a n d a | s a c h i p a n g a m a z a n o | w a j o h n | f | k e n n e d y | u y e | a k a z o s h a n d a w o | m u m a h o f i s i | m a k u r u | a l y n d o n | b | j o h n s o n |	267840	FEMALE
1999	16999609518968571173.wav	Mumakore ekuma1960, Brzezinski ndiye aishanda sachipangamazano waJohn F. Kennedy uye akazoshandawo mumahofisi makuru aLyndon B. Johnson.	mumakore ekuma1960 brzezinski ndiye aishanda sachipangamazano wajohn f kennedy uye akazoshandawo mumahofisi makuru alyndon b johnson	m u m a k o r e | e k u m a 1 9 6 0 | b r z e z i n s k i | n d i y e | a i s h a n d a | s a c h i p a n g a m a z a n o | w a j o h n | f | k e n n e d y | u y e | a k a z o s h a n d a w o | m u m a h o f i s i | m a k u r u | a l y n d o n | b | j o h n s o n |	243840	FEMALE
1958	6890086488326265735.wav	Munyika iyi, guta iri rakanyanya kusiyana nemamwe pakuti ndiro rine zvakawanda zvakarerekera kuchiArabic kupfuura zvekuAfrica.	munyika iyi guta iri rakanyanya kusiyana nemamwe pakuti ndiro rine zvakawanda zvakarerekera kuchiarabic kupfuura zvekuafrica	m u n y i k a | i y i | g u t a | i r i | r a k a n y a n y a | k u s i y a n a | n e m a m w e | p a k u t i | n d i r o | r i n e | z v a k a w a n d a | z v a k a r e r e k e r a | k u c h i a r a b i c | k u p f u u r a | z v e k u a f r i c a |	225600	MALE
1958	3798950361985696285.wav	Munyika iyi, guta iri rakanyanya kusiyana nemamwe pakuti ndiro rine zvakawanda zvakarerekera kuchiArabic kupfuura zvekuAfrica.	munyika iyi guta iri rakanyanya kusiyana nemamwe pakuti ndiro rine zvakawanda zvakarerekera kuchiarabic kupfuura zvekuafrica	m u n y i k a | i y i | g u t a | i r i | r a k a n y a n y a | k u s i y a n a | n e m a m w e | p a k u t i | n d i r o | r i n e | z v a k a w a n d a | z v a k a r e r e k e r a | k u c h i a r a b i c | k u p f u u r a | z v e k u a f r i c a |	162240	MALE
1958	5377849544970208651.wav	Munyika iyi, guta iri rakanyanya kusiyana nemamwe pakuti ndiro rine zvakawanda zvakarerekera kuchiArabic kupfuura zvekuAfrica.	munyika iyi guta iri rakanyanya kusiyana nemamwe pakuti ndiro rine zvakawanda zvakarerekera kuchiarabic kupfuura zvekuafrica	m u n y i k a | i y i | g u t a | i r i | r a k a n y a n y a | k u s i y a n a | n e m a m w e | p a k u t i | n d i r o | r i n e | z v a k a w a n d a | z v a k a r e r e k e r a | k u c h i a r a b i c | k u p f u u r a | z v e k u a f r i c a |	197760	FEMALE
1947	14196006786679536097.wav	Mauto paainge asati avako, nyika yeHaiti haina kumbobvira yaita dambudziko rechirwere ichi kubvira kumakore ema1800.	mauto paainge asati avako nyika yehaiti haina kumbobvira yaita dambudziko rechirwere ichi kubvira kumakore ema1800	m a u t o | p a a i n g e | a s a t i | a v a k o | n y i k a | y e h a i t i | h a i n a | k u m b o b v i r a | y a i t a | d a m b u d z i k o | r e c h i r w e r e | i c h i | k u b v i r a | k u m a k o r e | e m a 1 8 0 0 |	141120	MALE
1947	15495600939623419242.wav	Mauto paainge asati avako, nyika yeHaiti haina kumbobvira yaita dambudziko rechirwere ichi kubvira kumakore ema1800.	mauto paainge asati avako nyika yehaiti haina kumbobvira yaita dambudziko rechirwere ichi kubvira kumakore ema1800	m a u t o | p a a i n g e | a s a t i | a v a k o | n y i k a | y e h a i t i | h a i n a | k u m b o b v i r a | y a i t a | d a m b u d z i k o | r e c h i r w e r e | i c h i | k u b v i r a | k u m a k o r e | e m a 1 8 0 0 |	220800	MALE
1850	7081024941878618446.wav	Izvi zvichaita kuti ikwanise kushandidzana ne802.11a, 802.11b uye 802.11g, chero bedzi chiteshi chayo chikuru chiine maradhedhiyo maviri maviri.	izvi zvichaita kuti ikwanise kushandidzana ne802.11a 802.11b uye 802.11g chero bedzi chiteshi chayo chikuru chiine maradhedhiyo maviri maviri	i z v i | z v i c h a i t a | k u t i | i k w a n i s e | k u s h a n d i d z a n a | n e 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | u y e | 8 0 2 . 1 1 g | c h e r o | b e d z i | c h i t e s h i | c h a y o | c h i k u r u | c h i i n e | m a r a d h e d h i y o | m a v i r i | m a v i r i |	347520	FEMALE
1850	12736197234331805051.wav	Izvi zvichaita kuti ikwanise kushandidzana ne802.11a, 802.11b uye 802.11g, chero bedzi chiteshi chayo chikuru chiine maradhedhiyo maviri maviri.	izvi zvichaita kuti ikwanise kushandidzana ne802.11a 802.11b uye 802.11g chero bedzi chiteshi chayo chikuru chiine maradhedhiyo maviri maviri	i z v i | z v i c h a i t a | k u t i | i k w a n i s e | k u s h a n d i d z a n a | n e 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | u y e | 8 0 2 . 1 1 g | c h e r o | b e d z i | c h i t e s h i | c h a y o | c h i k u r u | c h i i n e | m a r a d h e d h i y o | m a v i r i | m a v i r i |	365760	FEMALE
2001	4329350407928405153.wav	Vanhu vari kuronga nzendo vari kunyeverwa kuti vazive njodzi dzinogona kuitika kwavanogara zvichikonzerwa nemamiriro ekunze sezvo zvichigona kuvhiringidza marongero avanenge vaita nzendo dzavo.	vanhu vari kuronga nzendo vari kunyeverwa kuti vazive njodzi dzinogona kuitika kwavanogara zvichikonzerwa nemamiriro ekunze sezvo zvichigona kuvhiringidza marongero avanenge vaita nzendo dzavo	v a n h u | v a r i | k u r o n g a | n z e n d o | v a r i | k u n y e v e r w a | k u t i | v a z i v e | n j o d z i | d z i n o g o n a | k u i t i k a | k w a v a n o g a r a | z v i c h i k o n z e r w a | n e m a m i r i r o | e k u n z e | s e z v o | z v i c h i g o n a | k u v h i r i n g i d z a | m a r o n g e r o | a v a n e n g e | v a i t a | n z e n d o | d z a v o |	293760	MALE
2001	1371071752305004626.wav	Vanhu vari kuronga nzendo vari kunyeverwa kuti vazive njodzi dzinogona kuitika kwavanogara zvichikonzerwa nemamiriro ekunze sezvo zvichigona kuvhiringidza marongero avanenge vaita nzendo dzavo.	vanhu vari kuronga nzendo vari kunyeverwa kuti vazive njodzi dzinogona kuitika kwavanogara zvichikonzerwa nemamiriro ekunze sezvo zvichigona kuvhiringidza marongero avanenge vaita nzendo dzavo	v a n h u | v a r i | k u r o n g a | n z e n d o | v a r i | k u n y e v e r w a | k u t i | v a z i v e | n j o d z i | d z i n o g o n a | k u i t i k a | k w a v a n o g a r a | z v i c h i k o n z e r w a | n e m a m i r i r o | e k u n z e | s e z v o | z v i c h i g o n a | k u v h i r i n g i d z a | m a r o n g e r o | a v a n e n g e | v a i t a | n z e n d o | d z a v o |	295680	FEMALE
2001	12504185050374038262.wav	Vanhu vari kuronga nzendo vari kunyeverwa kuti vazive njodzi dzinogona kuitika kwavanogara zvichikonzerwa nemamiriro ekunze sezvo zvichigona kuvhiringidza marongero avanenge vaita nzendo dzavo.	vanhu vari kuronga nzendo vari kunyeverwa kuti vazive njodzi dzinogona kuitika kwavanogara zvichikonzerwa nemamiriro ekunze sezvo zvichigona kuvhiringidza marongero avanenge vaita nzendo dzavo	v a n h u | v a r i | k u r o n g a | n z e n d o | v a r i | k u n y e v e r w a | k u t i | v a z i v e | n j o d z i | d z i n o g o n a | k u i t i k a | k w a v a n o g a r a | z v i c h i k o n z e r w a | n e m a m i r i r o | e k u n z e | s e z v o | z v i c h i g o n a | k u v h i r i n g i d z a | m a r o n g e r o | a v a n e n g e | v a i t a | n z e n d o | d z a v o |	261120	FEMALE
